"tick","# Alive Epithelial Cells","# Infected Epithelial Cells","# Virions","# Innate Immune Cells","# Specialised Immune Cells"
0.1,10000,0,100,80,0
1.1,9959,29,33,76,0
2.1,9948,40,6,76,0
3.1,9947,41,8,76,0
4.1,9938,41,22,76,0
5.1,9935,41,42,76,0
6.1,9934,46,65,76,0
7.1,9927,54,77,76,0
8.1,9944,66,83,75,0
9.1,9943,78,95,75,0
10.1,9938,93,94,75,0
11.1,9939,105,119,75,0
12.1,9922,119,146,73,0
13.1,9937,133,169,72,0
14.1,9942,153,190,71,0
15.1,9935,169,220,71,0
16.1,9936,185,267,71,0
17.1,9933,217,286,71,0
18.1,9934,253,317,71,0
19.1,9946,284,367,73,0
20.1,9946,315,406,73,0
21.1,9948,352,464,75,0
22.1,9941,389,541,76,1
23.1,9926,432,630,75,1
24.1,9925,473,695,78,1
25.1,9922,534,757,79,1
26.1,9919,566,876,79,1
27.1,9921,625,970,82,1
28.1,9915,696,1056,86,1
29.1,9905,748,1183,89,1
30.1,9918,821,1337,86,1
31.1,9919,888,1513,86,1
32.1,9899,963,1682,88,1
33.1,9893,1048,1849,89,1
34.1,9883,1133,2003,93,1
35.1,9857,1218,2120,99,1
36.1,9831,1285,2375,103,1
37.1,9812,1355,2595,109,1
38.1,9805,1441,2855,115,2
39.1,9778,1520,3077,132,8
40.1,9773,1596,3362,149,11
41.1,9733,1678,3515,168,11
42.1,9694,1769,3735,191,16
43.1,9656,1844,3975,212,19
44.1,9620,1947,4177,240,22
45.1,9573,2020,4414,271,26
46.1,9525,2106,4650,310,37
47.1,9481,2175,4853,350,51
48.1,9410,2234,5073,403,69
49.1,9336,2277,5299,462,88
50.1,9228,2289,5545,541,120
51.1,9162,2344,5639,623,147
52.1,9062,2360,5768,714,182
53.1,8949,2377,5898,826,220
54.1,8849,2393,6003,932,257
55.1,8720,2413,6056,1078,297
56.1,8603,2402,6196,1233,349
57.1,8449,2358,6222,1404,412
58.1,8290,2304,6202,1606,497
59.1,8142,2280,6157,1829,596
60.1,7984,2220,5968,2071,692
61.1,7823,2172,5814,2327,792
62.1,7625,2069,5706,2605,919
63.1,7454,1989,5484,2888,1040
64.1,7263,1917,5173,3180,1165
65.1,7035,1771,4990,3481,1323
66.1,6835,1655,4704,3770,1470
67.1,6675,1566,4364,4063,1606
68.1,6506,1470,4029,4367,1749
69.1,6351,1369,3704,4653,1890
70.1,6177,1268,3389,4944,2048
71.1,6039,1192,3087,5217,2185
72.1,5903,1091,2840,5495,2335
73.1,5803,980,2612,5755,2482
74.1,5678,886,2361,5983,2620
